D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\appsettings.Development.json
D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\appsettings.json
D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\AirPortApi.exe
D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\AirPortApi.deps.json
D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\AirPortApi.runtimeconfig.json
D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\AirPortApi.runtimeconfig.dev.json
D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\AirPortApi.dll
D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\ref\AirPortApi.dll
D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\AirPortApi.pdb
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.csprojAssemblyReference.cache
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.GeneratedMSBuildEditorConfig.editorconfig
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.AssemblyInfoInputs.cache
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.AssemblyInfo.cs
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.csproj.CoreCompileInputs.cache
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.MvcApplicationPartsAssemblyInfo.cache
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\staticwebassets\AirPortApi.StaticWebAssets.Manifest.cache
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\staticwebassets\AirPortApi.StaticWebAssets.xml
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\scopedcss\bundle\AirPortApi.styles.css
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.RazorTargetAssemblyInfo.cache
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.dll
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\ref\AirPortApi.dll
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.pdb
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.genruntimeconfig.cache
D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\BL.dll
D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\BL.pdb
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.csproj.CopyComplete
D:\programming\final project\AirPort 30.8\AirPortApi\bin\Debug\net5.0\appsettings.Development.json
D:\programming\final project\AirPort 30.8\AirPortApi\bin\Debug\net5.0\appsettings.json
D:\programming\final project\AirPort 30.8\AirPortApi\bin\Debug\net5.0\AirPortApi.exe
D:\programming\final project\AirPort 30.8\AirPortApi\bin\Debug\net5.0\AirPortApi.deps.json
D:\programming\final project\AirPort 30.8\AirPortApi\bin\Debug\net5.0\AirPortApi.runtimeconfig.json
D:\programming\final project\AirPort 30.8\AirPortApi\bin\Debug\net5.0\AirPortApi.runtimeconfig.dev.json
D:\programming\final project\AirPort 30.8\AirPortApi\bin\Debug\net5.0\AirPortApi.dll
D:\programming\final project\AirPort 30.8\AirPortApi\bin\Debug\net5.0\ref\AirPortApi.dll
D:\programming\final project\AirPort 30.8\AirPortApi\bin\Debug\net5.0\AirPortApi.pdb
D:\programming\final project\AirPort 30.8\AirPortApi\bin\Debug\net5.0\BL.dll
D:\programming\final project\AirPort 30.8\AirPortApi\bin\Debug\net5.0\BL.pdb
D:\programming\final project\AirPort 30.8\AirPortApi\obj\Debug\net5.0\AirPortApi.csprojAssemblyReference.cache
D:\programming\final project\AirPort 30.8\AirPortApi\obj\Debug\net5.0\AirPortApi.GeneratedMSBuildEditorConfig.editorconfig
D:\programming\final project\AirPort 30.8\AirPortApi\obj\Debug\net5.0\AirPortApi.AssemblyInfoInputs.cache
D:\programming\final project\AirPort 30.8\AirPortApi\obj\Debug\net5.0\AirPortApi.AssemblyInfo.cs
D:\programming\final project\AirPort 30.8\AirPortApi\obj\Debug\net5.0\AirPortApi.csproj.CoreCompileInputs.cache
D:\programming\final project\AirPort 30.8\AirPortApi\obj\Debug\net5.0\AirPortApi.MvcApplicationPartsAssemblyInfo.cache
D:\programming\final project\AirPort 30.8\AirPortApi\obj\Debug\net5.0\staticwebassets\AirPortApi.StaticWebAssets.Manifest.cache
D:\programming\final project\AirPort 30.8\AirPortApi\obj\Debug\net5.0\staticwebassets\AirPortApi.StaticWebAssets.xml
D:\programming\final project\AirPort 30.8\AirPortApi\obj\Debug\net5.0\scopedcss\bundle\AirPortApi.styles.css
D:\programming\final project\AirPort 30.8\AirPortApi\obj\Debug\net5.0\AirPortApi.RazorTargetAssemblyInfo.cache
D:\programming\final project\AirPort 30.8\AirPortApi\obj\Debug\net5.0\AirPortApi.csproj.CopyComplete
D:\programming\final project\AirPort 30.8\AirPortApi\obj\Debug\net5.0\AirPortApi.dll
D:\programming\final project\AirPort 30.8\AirPortApi\obj\Debug\net5.0\ref\AirPortApi.dll
