D:\programming\final project\AirPort\BL\bin\Debug\netstandard2.0\BL.deps.json
D:\programming\final project\AirPort\BL\bin\Debug\netstandard2.0\BL.dll
D:\programming\final project\AirPort\BL\bin\Debug\netstandard2.0\BL.pdb
D:\programming\final project\AirPort\BL\obj\Debug\netstandard2.0\BL.csprojAssemblyReference.cache
D:\programming\final project\AirPort\BL\obj\Debug\netstandard2.0\BL.AssemblyInfoInputs.cache
D:\programming\final project\AirPort\BL\obj\Debug\netstandard2.0\BL.AssemblyInfo.cs
D:\programming\final project\AirPort\BL\obj\Debug\netstandard2.0\BL.csproj.CoreCompileInputs.cache
D:\programming\final project\AirPort\BL\obj\Debug\netstandard2.0\BL.dll
D:\programming\final project\AirPort\BL\obj\Debug\netstandard2.0\BL.pdb
D:\programming\final project\AirPort 30.8\BL\bin\Debug\netstandard2.0\BL.deps.json
D:\programming\final project\AirPort 30.8\BL\bin\Debug\netstandard2.0\BL.dll
D:\programming\final project\AirPort 30.8\BL\bin\Debug\netstandard2.0\BL.pdb
D:\programming\final project\AirPort 30.8\BL\obj\Debug\netstandard2.0\BL.csprojAssemblyReference.cache
D:\programming\final project\AirPort 30.8\BL\obj\Debug\netstandard2.0\BL.AssemblyInfoInputs.cache
D:\programming\final project\AirPort 30.8\BL\obj\Debug\netstandard2.0\BL.AssemblyInfo.cs
D:\programming\final project\AirPort 30.8\BL\obj\Debug\netstandard2.0\BL.csproj.CoreCompileInputs.cache
D:\programming\final project\AirPort 30.8\BL\obj\Debug\netstandard2.0\BL.dll
D:\programming\final project\AirPort 30.8\BL\obj\Debug\netstandard2.0\BL.pdb
D:\programming\final project\AirPort 30.8\BL\bin\Debug\netstandard2.0\DAL.dll
D:\programming\final project\AirPort 30.8\BL\bin\Debug\netstandard2.0\DAL.pdb
D:\programming\final project\AirPort 30.8\BL\obj\Debug\netstandard2.0\BL.csproj.CopyComplete
D:\programming\final project\AirPort 30.8\BL\bin\Debug\netstandard2.0\Models.dll
D:\programming\final project\AirPort 30.8\BL\bin\Debug\netstandard2.0\Models.pdb
D:\programming\final project\AirPort 3.10\BL\bin\Debug\netstandard2.0\BL.deps.json
D:\programming\final project\AirPort 3.10\BL\bin\Debug\netstandard2.0\BL.dll
D:\programming\final project\AirPort 3.10\BL\bin\Debug\netstandard2.0\BL.pdb
D:\programming\final project\AirPort 3.10\BL\bin\Debug\netstandard2.0\DAL.dll
D:\programming\final project\AirPort 3.10\BL\bin\Debug\netstandard2.0\Models.dll
D:\programming\final project\AirPort 3.10\BL\bin\Debug\netstandard2.0\DAL.pdb
D:\programming\final project\AirPort 3.10\BL\bin\Debug\netstandard2.0\Models.pdb
D:\programming\final project\AirPort 3.10\BL\obj\Debug\netstandard2.0\BL.csprojAssemblyReference.cache
D:\programming\final project\AirPort 3.10\BL\obj\Debug\netstandard2.0\BL.AssemblyInfoInputs.cache
D:\programming\final project\AirPort 3.10\BL\obj\Debug\netstandard2.0\BL.AssemblyInfo.cs
D:\programming\final project\AirPort 3.10\BL\obj\Debug\netstandard2.0\BL.csproj.CoreCompileInputs.cache
D:\programming\final project\AirPort 3.10\BL\obj\Debug\netstandard2.0\BL.csproj.CopyComplete
D:\programming\final project\AirPort 3.10\BL\obj\Debug\netstandard2.0\BL.dll
D:\programming\final project\AirPort 3.10\BL\obj\Debug\netstandard2.0\BL.pdb
D:\programming\final project\AirPort 3.10\BL\bin\Debug\netstandard2.0\UICommunicator.dll
D:\programming\final project\AirPort 3.10\BL\bin\Debug\netstandard2.0\UICommunicator.pdb
D:\programming\final project\AirPort 6.10\BL\bin\Debug\netstandard2.0\BL.deps.json
D:\programming\final project\AirPort 6.10\BL\bin\Debug\netstandard2.0\BL.dll
D:\programming\final project\AirPort 6.10\BL\bin\Debug\netstandard2.0\BL.pdb
D:\programming\final project\AirPort 6.10\BL\bin\Debug\netstandard2.0\DAL.dll
D:\programming\final project\AirPort 6.10\BL\bin\Debug\netstandard2.0\Models.dll
D:\programming\final project\AirPort 6.10\BL\bin\Debug\netstandard2.0\UICommunicator.dll
D:\programming\final project\AirPort 6.10\BL\bin\Debug\netstandard2.0\DAL.pdb
D:\programming\final project\AirPort 6.10\BL\bin\Debug\netstandard2.0\UICommunicator.pdb
D:\programming\final project\AirPort 6.10\BL\bin\Debug\netstandard2.0\Models.pdb
D:\programming\final project\AirPort 6.10\BL\obj\Debug\netstandard2.0\BL.csprojAssemblyReference.cache
D:\programming\final project\AirPort 6.10\BL\obj\Debug\netstandard2.0\BL.AssemblyInfoInputs.cache
D:\programming\final project\AirPort 6.10\BL\obj\Debug\netstandard2.0\BL.AssemblyInfo.cs
D:\programming\final project\AirPort 6.10\BL\obj\Debug\netstandard2.0\BL.csproj.CoreCompileInputs.cache
D:\programming\final project\AirPort 6.10\BL\obj\Debug\netstandard2.0\BL.csproj.CopyComplete
D:\programming\final project\AirPort 6.10\BL\obj\Debug\netstandard2.0\BL.dll
D:\programming\final project\AirPort 6.10\BL\obj\Debug\netstandard2.0\BL.pdb
D:\programming\final project\AirPort 7.10\BL\bin\Debug\netstandard2.0\BL.deps.json
D:\programming\final project\AirPort 7.10\BL\bin\Debug\netstandard2.0\BL.dll
D:\programming\final project\AirPort 7.10\BL\bin\Debug\netstandard2.0\BL.pdb
D:\programming\final project\AirPort 7.10\BL\bin\Debug\netstandard2.0\DAL.dll
D:\programming\final project\AirPort 7.10\BL\bin\Debug\netstandard2.0\Models.dll
D:\programming\final project\AirPort 7.10\BL\bin\Debug\netstandard2.0\UICommunicator.dll
D:\programming\final project\AirPort 7.10\BL\bin\Debug\netstandard2.0\DAL.pdb
D:\programming\final project\AirPort 7.10\BL\bin\Debug\netstandard2.0\UICommunicator.pdb
D:\programming\final project\AirPort 7.10\BL\bin\Debug\netstandard2.0\Models.pdb
D:\programming\final project\AirPort 7.10\BL\obj\Debug\netstandard2.0\BL.csprojAssemblyReference.cache
D:\programming\final project\AirPort 7.10\BL\obj\Debug\netstandard2.0\BL.AssemblyInfoInputs.cache
D:\programming\final project\AirPort 7.10\BL\obj\Debug\netstandard2.0\BL.AssemblyInfo.cs
D:\programming\final project\AirPort 7.10\BL\obj\Debug\netstandard2.0\BL.csproj.CoreCompileInputs.cache
D:\programming\final project\AirPort 7.10\BL\obj\Debug\netstandard2.0\BL.csproj.CopyComplete
D:\programming\final project\AirPort 7.10\BL\obj\Debug\netstandard2.0\BL.dll
D:\programming\final project\AirPort 7.10\BL\obj\Debug\netstandard2.0\BL.pdb
D:\programming\final project\AirPort 9.10\BL\bin\Debug\netstandard2.0\BL.deps.json
D:\programming\final project\AirPort 9.10\BL\bin\Debug\netstandard2.0\BL.dll
D:\programming\final project\AirPort 9.10\BL\bin\Debug\netstandard2.0\BL.pdb
D:\programming\final project\AirPort 9.10\BL\bin\Debug\netstandard2.0\DAL.dll
D:\programming\final project\AirPort 9.10\BL\bin\Debug\netstandard2.0\Models.dll
D:\programming\final project\AirPort 9.10\BL\bin\Debug\netstandard2.0\DAL.pdb
D:\programming\final project\AirPort 9.10\BL\bin\Debug\netstandard2.0\Models.pdb
D:\programming\final project\AirPort 9.10\BL\obj\Debug\netstandard2.0\BL.csprojAssemblyReference.cache
D:\programming\final project\AirPort 9.10\BL\obj\Debug\netstandard2.0\BL.AssemblyInfoInputs.cache
D:\programming\final project\AirPort 9.10\BL\obj\Debug\netstandard2.0\BL.AssemblyInfo.cs
